,Date,Time ,Humidity,Voltage,Temperature,Pot,Experiment
1286,21/02,Morning,DRY,1.52,20,0,3
1287,21/02,Morning,DRY,1.5,20,0,3
1288,21/02,Morning,DRY,1.53,20,0,3
1289,21/02,Morning,DRY,1.52,20,0,3
1290,21/02,Night,DRY+,1.29,21,0,3
1291,21/02,Night,DRY+,1.23,21,0,3
1292,21/02,Night,DRY+,1.73,21,0,3
1293,21/02,Night,DRY+,1.75,21,0,3
1294,21/02,Night,DRY+,1.74,21,0,3
1295,22/02,Morning,WET +,0.94,19,0,3
1296,22/02,Morning,WET +,0.88,19,0,3
1297,22/02,Morning,WET +,0.89,19,0,3
1298,22/02,Morning,WET +,0.82,19,0,3
1299,22/02,Morning,WET +,0.55,19,0,3
1300,22/02,Night,WET +,1.28,21,0,3
1301,22/02,Night,WET +,1.29,21,0,3
1302,22/02,Night,WET +,1.31,21,0,3
1303,22/02,Night,WET +,1.3,21,0,3
1304,22/02,Night,WET +,1.29,21,0,3
1305,23/02,Morning,WET,1.25,20,0,3
1306,23/02,Morning,WET,1.22,20,0,3
1307,23/02,Morning,WET,1.23,20,0,3
1308,23/02,Morning,WET,1.13,20,0,3
1309,23/02,Morning,WET,1.25,20,0,3
1310,23/02,Night,NOR,1.26,21,0,3
1311,23/02,Night,NOR,1.26,21,0,3
1312,23/02,Night,NOR,1.27,21,0,3
1313,23/02,Night,NOR,1.28,21,0,3
1314,23/02,Night,NOR,1.26,21,0,3
1315,24/02,Morning,NOR,1.38,18,0,3
1316,24/02,Morning,NOR,1.38,18,0,3
1317,24/02,Morning,NOR,1.39,18,0,3
1318,24/02,Morning,NOR,1.38,18,0,3
1319,24/02,Morning,NOR,1.38,18,0,3
1320,24/02,Night,DRY,1.47,19,0,3
1321,24/02,Night,DRY,1.45,19,0,3
1322,24/02,Night,DRY,1.16,19,0,3
1323,24/02,Night,DRY,1.46,19,0,3
1324,24/02,Night,DRY,1.45,19,0,3
1325,25/02,Morning,WET +,0.99,18,0,3
1326,25/02,Morning,WET +,1,18,0,3
1327,25/02,Morning,WET +,0.99,18,0,3
1328,25/02,Morning,WET +,0.98,18,0,3
1329,25/02,Morning,WET +,1,18,0,3
1330,16/02,Morning,WET +,1.08,17,1,3
1331,16/02,Morning,WET +,1.11,17,1,3
1332,16/02,Morning,WET +,1.13,17,1,3
1333,16/02,Morning,WET +,1.04,17,1,3
1334,16/02,Morning,WET +,1.01,17,1,3
1335,16/02,Night,WET,0.55,20,1,3
1336,16/02,Night,WET,0.51,20,1,3
1337,16/02,Night,WET,0.51,20,1,3
1338,16/02,Night,WET,1.09,20,1,3
1339,16/02,Night,WET,1.11,20,1,3
1340,17/02,Morning,WET,0.53,19,1,3
1341,17/02,Morning,WET,0.54,19,1,3
1342,17/02,Morning,WET,0.46,19,1,3
1343,17/02,Morning,WET,0.49,19,1,3
1344,17/02,Morning,WET,0.59,19,1,3
1345,17/02,Night,NOR,0.61,21,1,3
1346,17/02,Night,NOR,0.59,21,1,3
1347,17/02,Night,NOR,0.62,21,1,3
1348,17/02,Night,NOR,0.65,21,1,3
1349,17/02,Night,NOR,0.92,21,1,3
1350,18/02,Morning,DRY,0.83,19,1,3
1351,18/02,Morning,DRY,0.81,19,1,3
1352,18/02,Morning,DRY,0.82,19,1,3
1353,18/02,Morning,DRY,0.84,19,1,3
1354,18/02,Morning,DRY,0.85,19,1,3
1355,18/02,Night,DRY +,0.72,21,1,3
1356,18/02,Night,DRY +,0.54,21,1,3
1357,18/02,Night,DRY +,0.69,21,1,3
1358,18/02,Night,DRY +,0.64,21,1,3
1359,18/02,Night,DRY +,0.6,21,1,3
1360,19/02,Morning,WET +,0.54,20,1,3
1361,19/02,Morning,WET +,0.55,20,1,3
1362,19/02,Morning,WET +,0.67,20,1,3
1363,19/02,Morning,WET +,0.46,20,1,3
1364,19/02,Morning,WET +,0.6,20,1,3
1365,19/02,Night,WET,0.92,21,1,3
1366,19/02,Night,WET,0.7,21,1,3
1367,19/02,Night,WET,0.91,21,1,3
1368,19/02,Night,WET,0.68,21,1,3
1369,19/02,Night,WET,0.63,21,1,3
1370,20/02,Morning,NOR,0.83,20,1,3
1371,20/02,Morning,NOR,0.77,20,1,3
1372,20/02,Morning,NOR,0.75,20,1,3
1373,20/02,Morning,NOR,0.78,20,1,3
1374,20/02,Morning,NOR,0.77,20,1,3
1375,20/02,Night,DRY,0.75,21,1,3
1376,20/02,Night,DRY,0.65,21,1,3
1377,20/02,Night,DRY,0.6,21,1,3
1378,20/02,Night,DRY,0.86,21,1,3
1379,20/02,Night,DRY,0.61,21,1,3
1380,21/02,Morning,DRY,0.61,20,1,3
1381,21/02,Morning,DRY,0.55,20,1,3
1382,21/02,Morning,DRY,0.83,20,1,3
1383,21/02,Morning,DRY,0.67,20,1,3
1384,21/02,Morning,DRY,0.53,20,1,3
1385,21/02,Night,DRY+,0.6,21,1,3
1386,21/02,Night,DRY+,0.55,21,1,3
1387,21/02,Night,DRY+,0.54,21,1,3
1388,21/02,Night,DRY+,0.34,21,1,3
1389,21/02,Night,DRY+,0.4,21,1,3
1390,22/02,Morning,WET +,0.33,19,1,3
1391,22/02,Morning,WET +,0.61,19,1,3
1392,22/02,Morning,WET +,0.67,19,1,3
1393,22/02,Morning,WET +,0.73,19,1,3
1394,22/02,Morning,WET +,0.74,19,1,3
1395,22/02,Night,WET +,0.95,21,1,3
1396,22/02,Night,WET +,0.73,21,1,3
1397,22/02,Night,WET +,0.42,21,1,3
1398,22/02,Night,WET +,0.85,21,1,3
1399,22/02,Night,WET +,0.71,21,1,3
1400,23/02,Morning,WET,0.96,20,1,3
1401,23/02,Morning,WET,0.99,20,1,3
1402,23/02,Morning,WET,1.01,20,1,3
1403,23/02,Morning,WET,1.06,20,1,3
1404,23/02,Morning,WET,1.02,20,1,3
1405,23/02,Night,NOR,0.52,21,1,3
1406,23/02,Night,NOR,0.24,21,1,3
1407,23/02,Night,NOR,0.51,21,1,3
1408,23/02,Night,NOR,0.53,21,1,3
1409,23/02,Night,NOR,0.56,21,1,3
1410,24/02,Morning,NOR,0.93,18,1,3
1411,24/02,Morning,NOR,1.07,18,1,3
1412,24/02,Morning,NOR,1.09,18,1,3
1413,24/02,Morning,NOR,1.08,18,1,3
1414,24/02,Morning,NOR,1.09,18,1,3
1415,24/02,Night,DRY,0.8,19,1,3
1416,24/02,Night,DRY,0.74,19,1,3
1417,24/02,Night,DRY,0.75,19,1,3
1418,24/02,Night,DRY,1.12,19,1,3
1419,24/02,Night,DRY,0.77,19,1,3
1420,25/02,Morning,WET +,0.92,18,1,3
1421,25/02,Morning,WET +,0.94,18,1,3
1422,25/02,Morning,WET +,0.95,18,1,3
1423,25/02,Morning,WET +,0.79,18,1,3
1424,25/02,Morning,WET +,0.9,18,1,3
1425,16/02,Morning,WET +,1.12,17,2,3
1426,16/02,Morning,WET +,1.17,17,2,3
1427,16/02,Morning,WET +,1.15,17,2,3
1428,16/02,Morning,WET +,1.16,17,2,3
1429,16/02,Morning,WET +,1.09,17,2,3
1430,16/02,Night,WET,0.74,20,2,3
1431,16/02,Night,WET,0.72,20,2,3
1432,16/02,Night,WET,0.72,20,2,3
1433,16/02,Night,WET,0.68,20,2,3
1434,16/02,Night,WET,0.67,20,2,3
1435,17/02,Morning,WET,1.15,19,2,3
1436,17/02,Morning,WET,1.18,19,2,3
1437,17/02,Morning,WET,1.15,19,2,3
1438,17/02,Morning,WET,1.16,19,2,3
1439,17/02,Morning,WET,1.15,19,2,3
1440,17/02,Night,NOR,1.32,21,2,3
1441,17/02,Night,NOR,1.4,21,2,3
1442,17/02,Night,NOR,1.28,21,2,3
1443,17/02,Night,NOR,1.25,21,2,3
1444,17/02,Night,NOR,1.41,21,2,3
1445,18/02,Morning,DRY,0.93,19,2,3
1446,18/02,Morning,DRY,0.96,19,2,3
1447,18/02,Morning,DRY,0.89,19,2,3
1448,18/02,Morning,DRY,1.43,19,2,3
1449,18/02,Morning,DRY,1.41,19,2,3
1450,18/02,Night,DRY +,0.86,21,2,3
1451,18/02,Night,DRY +,0.82,21,2,3
1452,18/02,Night,DRY +,0.81,21,2,3
1453,18/02,Night,DRY +,0.81,21,2,3
1454,18/02,Night,DRY +,0.79,21,2,3
1455,19/02,Morning,WET +,0.7,20,2,3
1456,19/02,Morning,WET +,1.01,20,2,3
1457,19/02,Morning,WET +,0.76,20,2,3
1458,19/02,Morning,WET +,0.66,20,2,3
1459,19/02,Morning,WET +,0.64,20,2,3
1460,19/02,Night,WET,0.67,21,2,3
1461,19/02,Night,WET,1.09,21,2,3
1462,19/02,Night,WET,1.08,21,2,3
1463,19/02,Night,WET,1.06,21,2,3
1464,19/02,Night,WET,1.05,21,2,3
1465,20/02,Morning,NOR,1.07,20,2,3
1466,20/02,Morning,NOR,1.05,20,2,3
1467,20/02,Morning,NOR,0.72,20,2,3
1468,20/02,Morning,NOR,0.78,20,2,3
1469,20/02,Morning,NOR,1.07,20,2,3
1470,20/02,Night,DRY,0.74,21,2,3
1471,20/02,Night,DRY,0.74,21,2,3
1472,20/02,Night,DRY,1.09,21,2,3
1473,20/02,Night,DRY,0.77,21,2,3
1474,20/02,Night,DRY,1.13,21,2,3
1475,21/02,Morning,DRY,1.02,20,2,3
1476,21/02,Morning,DRY,0.97,20,2,3
1477,21/02,Morning,DRY,0.97,20,2,3
1478,21/02,Morning,DRY,0.95,20,2,3
1479,21/02,Morning,DRY,1.41,20,2,3
1480,21/02,Night,DRY+,1.05,21,2,3
1481,21/02,Night,DRY+,1.04,21,2,3
1482,21/02,Night,DRY+,1.02,21,2,3
1483,21/02,Night,DRY+,0.98,21,2,3
1484,21/02,Night,DRY+,1.35,21,2,3
1485,22/02,Morning,WET +,0.49,19,2,3
1486,22/02,Morning,WET +,0.5,19,2,3
1487,22/02,Morning,WET +,0.51,19,2,3
1488,22/02,Morning,WET +,0.5,19,2,3
1489,22/02,Morning,WET +,0.5,19,2,3
1490,22/02,Night,WET +,0.56,21,2,3
1491,22/02,Night,WET +,0.97,21,2,3
1492,22/02,Night,WET +,0.61,21,2,3
1493,22/02,Night,WET +,0.56,21,2,3
1494,22/02,Night,WET +,0.57,21,2,3
1495,23/02,Morning,WET,0.54,20,2,3
1496,23/02,Morning,WET,0.55,20,2,3
1497,23/02,Morning,WET,1,20,2,3
1498,23/02,Morning,WET,0.97,20,2,3
1499,23/02,Morning,WET,1,20,2,3
1500,23/02,Night,NOR,0.97,21,2,3
1501,23/02,Night,NOR,0.7,21,2,3
1502,23/02,Night,NOR,0.62,21,2,3
1503,23/02,Night,NOR,1.06,21,2,3
1504,23/02,Night,NOR,0.65,21,2,3
1505,24/02,Morning,NOR,0.54,18,2,3
1506,24/02,Morning,NOR,0.54,18,2,3
1507,24/02,Morning,NOR,0.55,18,2,3
1508,24/02,Morning,NOR,0.5,18,2,3
1509,24/02,Morning,NOR,0.51,18,2,3
1510,24/02,Night,DRY,0.95,19,2,3
1511,24/02,Night,DRY,0.62,19,2,3
1512,24/02,Night,DRY,0.68,19,2,3
1513,24/02,Night,DRY,0.95,19,2,3
1514,24/02,Night,DRY,1.01,19,2,3
1515,25/02,Morning,WET +,0.99,18,2,3
1516,25/02,Morning,WET +,1,18,2,3
1517,25/02,Morning,WET +,0.99,18,2,3
1518,25/02,Morning,WET +,0.98,18,2,3
1519,25/02,Morning,WET +,1,18,2,3
1520,16/02,Morning,WET +,0.92,17,3,3
1521,16/02,Morning,WET +,0.91,17,3,3
1522,16/02,Morning,WET +,0.96,17,3,3
1523,16/02,Morning,WET +,1,17,3,3
1524,16/02,Morning,WET +,1.02,17,3,3
1525,16/02,Night,WET,0.86,20,3,3
1526,16/02,Night,WET,0.87,20,3,3
1527,16/02,Night,WET,0.89,20,3,3
1528,16/02,Night,WET,0.88,20,3,3
1529,16/02,Night,WET,0.84,20,3,3
1530,17/02,Morning,WET,0.76,19,3,3
1531,17/02,Morning,WET,0.75,19,3,3
1532,17/02,Morning,WET,0.8,19,3,3
1533,17/02,Morning,WET,0.79,19,3,3
1534,17/02,Morning,WET,0.93,19,3,3
1535,17/02,Night,NOR,1,21,3,3
1536,17/02,Night,NOR,1.12,21,3,3
1537,17/02,Night,NOR,1.33,21,3,3
1538,17/02,Night,NOR,1.33,21,3,3
1539,17/02,Night,NOR,1.16,21,3,3
1540,18/02,Morning,DRY,1.11,19,3,3
1541,18/02,Morning,DRY,1.09,19,3,3
1542,18/02,Morning,DRY,1.08,19,3,3
1543,18/02,Morning,DRY,1.09,19,3,3
1544,18/02,Morning,DRY,1.14,19,3,3
1545,18/02,Night,DRY +,1.12,21,3,3
1546,18/02,Night,DRY +,1.22,21,3,3
1547,18/02,Night,DRY +,1.22,21,3,3
1548,18/02,Night,DRY +,1.31,21,3,3
1549,18/02,Night,DRY +,0.77,21,3,3
1550,19/02,Morning,WET +,0.59,20,3,3
1551,19/02,Morning,WET +,0.58,20,3,3
1552,19/02,Morning,WET +,0.57,20,3,3
1553,19/02,Morning,WET +,0.58,20,3,3
1554,19/02,Morning,WET +,0.59,20,3,3
1555,19/02,Night,WET,0.56,21,3,3
1556,19/02,Night,WET,0.62,21,3,3
1557,19/02,Night,WET,0.6,21,3,3
1558,19/02,Night,WET,0.58,21,3,3
1559,19/02,Night,WET,0.6,21,3,3
1560,20/02,Morning,NOR,0.68,20,3,3
1561,20/02,Morning,NOR,0.7,20,3,3
1562,20/02,Morning,NOR,0.72,20,3,3
1563,20/02,Morning,NOR,0.75,20,3,3
1564,20/02,Morning,NOR,0.83,20,3,3
1565,20/02,Night,DRY,0.7,21,3,3
1566,20/02,Night,DRY,0.63,21,3,3
1567,20/02,Night,DRY,0.71,21,3,3
1568,20/02,Night,DRY,0.67,21,3,3
1569,20/02,Night,DRY,0.68,21,3,3
1570,21/02,Morning,DRY,0.85,20,3,3
1571,21/02,Morning,DRY,0.78,20,3,3
1572,21/02,Morning,DRY,0.79,20,3,3
1573,21/02,Morning,DRY,0.75,20,3,3
1574,21/02,Morning,DRY,0.9,20,3,3
1575,21/02,Night,DRY+,0.88,21,3,3
1576,21/02,Night,DRY+,0.85,21,3,3
1577,21/02,Night,DRY+,0.88,21,3,3
1578,21/02,Night,DRY+,0.93,21,3,3
1579,21/02,Night,DRY+,0.9,21,3,3
1580,22/02,Morning,WET +,0.6,19,3,3
1581,22/02,Morning,WET +,0.6,19,3,3
1582,22/02,Morning,WET +,0.59,19,3,3
1583,22/02,Morning,WET +,0.63,19,3,3
1584,22/02,Morning,WET +,0.61,19,3,3
1585,22/02,Night,WET +,0.6,21,3,3
1586,22/02,Night,WET +,0.6,21,3,3
1587,22/02,Night,WET +,0.57,21,3,3
1588,22/02,Night,WET +,0.58,21,3,3
1589,22/02,Night,WET +,0.58,21,3,3
1590,23/02,Morning,WET,0.86,20,3,3
1591,23/02,Morning,WET,0.88,20,3,3
1592,23/02,Morning,WET,0.86,20,3,3
1593,23/02,Morning,WET,0.84,20,3,3
1594,23/02,Morning,WET,0.42,20,3,3
1595,23/02,Night,NOR,0.42,21,3,3
1596,23/02,Night,NOR,0.37,21,3,3
1597,23/02,Night,NOR,0.37,21,3,3
1598,23/02,Night,NOR,0.36,21,3,3
1599,23/02,Night,NOR,0.35,21,3,3
1600,24/02,Morning,NOR,0.57,18,3,3
1601,24/02,Morning,NOR,0.43,18,3,3
1602,24/02,Morning,NOR,0.61,18,3,3
1603,24/02,Morning,NOR,0.42,18,3,3
1604,24/02,Morning,NOR,0.63,18,3,3
1605,24/02,Night,DRY,0.54,19,3,3
1606,24/02,Night,DRY,0.4,19,3,3
1607,24/02,Night,DRY,0.35,19,3,3
1608,24/02,Night,DRY,0.15,19,3,3
1609,24/02,Night,DRY,0.46,19,3,3
1610,25/02,Morning,WET +,0.32,18,3,3
1611,25/02,Morning,WET +,0.33,18,3,3
1612,25/02,Morning,WET +,0.32,18,3,3
1613,25/02,Morning,WET +,0.3,18,3,3
1614,25/02,Morning,WET +,0.31,18,3,3
1615,16/02,Morning,WET +,1.45,17,4,3
1616,16/02,Morning,WET +,1.2,17,4,3
1617,16/02,Morning,WET +,1.2,17,4,3
1618,16/02,Morning,WET +,1.18,17,4,3
1619,16/02,Morning,WET +,1.2,17,4,3
1620,16/02,Night,WET,1.07,20,4,3
1621,16/02,Night,WET,1.29,20,4,3
1622,16/02,Night,WET,1.31,20,4,3
1623,16/02,Night,WET,1.34,20,4,3
1624,16/02,Night,WET,1.35,20,4,3
1625,17/02,Morning,WET,1.14,19,4,3
1626,17/02,Morning,WET,1.14,19,4,3
1627,17/02,Morning,WET,1.15,19,4,3
1628,17/02,Morning,WET,1.16,19,4,3
1629,17/02,Morning,WET,1.18,19,4,3
1630,17/02,Night,NOR,1.29,21,4,3
1631,17/02,Night,NOR,1.38,21,4,3
1632,17/02,Night,NOR,1.34,21,4,3
1633,17/02,Night,NOR,1.33,21,4,3
1634,17/02,Night,NOR,1.4,21,4,3
1635,18/02,Morning,DRY,1.36,19,4,3
1636,18/02,Morning,DRY,1.32,19,4,3
1637,18/02,Morning,DRY,1.31,19,4,3
1638,18/02,Morning,DRY,1.3,19,4,3
1639,18/02,Morning,DRY,1.3,19,4,3
1640,18/02,Night,DRY +,1.43,21,4,3
1641,18/02,Night,DRY +,1.66,21,4,3
1642,18/02,Night,DRY +,1.66,21,4,3
1643,18/02,Night,DRY +,1.57,21,4,3
1644,18/02,Night,DRY +,1.58,21,4,3
1645,19/02,Morning,WET +,0.86,20,4,3
1646,19/02,Morning,WET +,0.85,20,4,3
1647,19/02,Morning,WET +,0.84,20,4,3
1648,19/02,Morning,WET +,0.84,20,4,3
1649,19/02,Morning,WET +,0.84,20,4,3
1650,19/02,Night,WET,0.78,21,4,3
1651,19/02,Night,WET,1.06,21,4,3
1652,19/02,Night,WET,1.06,21,4,3
1653,19/02,Night,WET,1.04,21,4,3
1654,19/02,Night,WET,1.06,21,4,3
1655,20/02,Morning,NOR,0.91,20,4,3
1656,20/02,Morning,NOR,0.86,20,4,3
1657,20/02,Morning,NOR,0.88,20,4,3
1658,20/02,Morning,NOR,0.85,20,4,3
1659,20/02,Morning,NOR,0.887,20,4,3
1660,20/02,Night,DRY,1,21,4,3
1661,20/02,Night,DRY,0.99,21,4,3
1662,20/02,Night,DRY,0.98,21,4,3
1663,20/02,Night,DRY,0.97,21,4,3
1664,20/02,Night,DRY,0.98,21,4,3
1665,21/02,Morning,DRY,0.99,20,4,3
1666,21/02,Morning,DRY,0.97,20,4,3
1667,21/02,Morning,DRY,0.94,20,4,3
1668,21/02,Morning,DRY,0.97,20,4,3
1669,21/02,Morning,DRY,0.97,20,4,3
1670,21/02,Night,DRY+,1.23,21,4,3
1671,21/02,Night,DRY+,1.23,21,4,3
1672,21/02,Night,DRY+,1.23,21,4,3
1673,21/02,Night,DRY+,1.21,21,4,3
1674,21/02,Night,DRY+,1.06,21,4,3
1675,22/02,Morning,WET +,1.03,19,4,3
1676,22/02,Morning,WET +,0.99,19,4,3
1677,22/02,Morning,WET +,0.91,19,4,3
1678,22/02,Morning,WET +,0.62,19,4,3
1679,22/02,Morning,WET +,0.62,19,4,3
1680,22/02,Night,WET +,0.96,21,4,3
1681,22/02,Night,WET +,1.02,21,4,3
1682,22/02,Night,WET +,1.02,21,4,3
1683,22/02,Night,WET +,0.95,21,4,3
1684,22/02,Night,WET +,0.93,21,4,3
1685,23/02,Morning,WET,0.72,20,4,3
1686,23/02,Morning,WET,0.69,20,4,3
1687,23/02,Morning,WET,0.68,20,4,3
1688,23/02,Morning,WET,0.67,20,4,3
1689,23/02,Morning,WET,0.67,20,4,3
1690,23/02,Night,NOR,0.99,21,4,3
1691,23/02,Night,NOR,1.1,21,4,3
1692,23/02,Night,NOR,0.98,21,4,3
1693,23/02,Night,NOR,1.2,21,4,3
1694,23/02,Night,NOR,1.2,21,4,3
1695,24/02,Morning,NOR,1.07,18,4,3
1696,24/02,Morning,NOR,1.27,18,4,3
1697,24/02,Morning,NOR,1.25,18,4,3
1698,24/02,Morning,NOR,1.2,18,4,3
1699,24/02,Morning,NOR,1.25,18,4,3
1700,24/02,Night,DRY,1.18,19,4,3
1701,24/02,Night,DRY,1.18,19,4,3
1702,24/02,Night,DRY,1.17,19,4,3
1703,24/02,Night,DRY,1.16,19,4,3
1704,24/02,Night,DRY,1.16,19,4,3
1705,25/02,Morning,WET +,0.85,18,4,3
1706,25/02,Morning,WET +,0.85,18,4,3
1707,25/02,Morning,WET +,0.83,18,4,3
1708,25/02,Morning,WET +,0.8,18,4,3
1709,25/02,Morning,WET +,0.84,18,4,3
